match_id,champion_name,time,sent_to,message,association_to_offender,kills,deaths,assists,outcome,label
4000,Jinx,0:06:16,All,wtf,enemy,18,9,6,Loss,1
4000,Jinx,0:07:29,All,so boring,enemy,18,9,6,Loss,1
4000,Jinx,0:07:30,All,-.-,enemy,18,9,6,Loss,0
4000,Ahri,0:25:48,All,my god,enemy,3,7,13,Loss,0
4000,Ahri,0:25:51,All,penta now,enemy,3,7,13,Loss,0
4000,Annie,0:25:55,All,no,ally,2,7,11,Win,0
4000,Annie,0:25:57,All,noob,ally,2,7,11,Win,1
4000,Annie,0:26:03,All,noob easy,ally,2,7,11,Win,1
4000,Annie,0:26:04,All,!!!!!!!!!!!,ally,2,7,11,Win,0
4000,Jinx,0:26:29,All,u dont say,enemy,18,9,6,Loss,0
4000,Jinx,0:26:31,All,miss silver,enemy,18,9,6,Loss,0
4000,Ahri,0:26:33,All,more flash,enemy,3,7,13,Loss,0
4000,Lucian,0:34:52,All,better adc won,ally,19,9,8,Win,0
4000,Jinx,0:35:22,All,just bought this jinx,enemy,18,9,6,Loss,0
4000,Jinx,0:35:42,All,main mid,enemy,18,9,6,Loss,0
4000,Jinx,0:35:52,All,and im bronze V,enemy,18,9,6,Loss,0
4000,Annie,0:36:22,All,and im your mum VI,ally,2,7,11,Win,1
4000,Annie,0:36:25,All,YO,ally,2,7,11,Win,0
4000,Annie,0:36:27,All,main troll,ally,2,7,11,Win,1
4000,Jinx,0:39:19,All,gg wp,enemy,18,9,6,Loss,0
4000,Annie,0:39:21,All,Easy,ally,2,7,11,Win,1
4000,Jinx,0:39:31,All,like u did much annie,enemy,18,9,6,Loss,0
4000,Jinx,0:39:35,All,why so mad dude?,enemy,18,9,6,Loss,0
4000,Annie,0:40:01,All,i am so cool yaw,ally,2,7,11,Win,0
4000,Orianna,0:40:06,All,easy,offender,6,8,17,Win,0
4001,Tristana,0:00:34,Team1,lvl 22 with gold !! np matchmaking,enemy,10,11,3,Loss,0
4001,Nidalee,0:01:39,Team2,wtf,ally,7,7,7,Loss,0
4001,Nidalee,0:01:42,Team2,that ward tho,ally,7,7,7,Loss,0
4001,Lucian,0:01:56,All,baited,offender,4,12,10,Win,0
4001,Nidalee,0:05:20,Team2,cmon elise,ally,7,7,7,Loss,0
4001,Tristana,0:06:54,Team1,sejuani better if u help top -_- push mid not worth -_-,enemy,10,11,3,Loss,0
4001,Tristana,0:08:49,Team1,blue ?,enemy,10,11,3,Loss,0
4001,Nidalee,0:12:35,Team2,elise?,ally,7,7,7,Loss,0
4001,Nidalee,0:14:44,Team2,"cmon, you should just back after the first turr",ally,7,7,7,Loss,0
4001,Lucian,0:14:48,Team2,stfu,offender,4,12,10,Win,1
4001,Lucian,0:14:50,Team2,:),offender,4,12,10,Win,0
4001,Nidalee,0:14:51,Team2,lol,ally,7,7,7,Loss,0
4001,Nidalee,0:14:55,Team2,u fuck,ally,7,7,7,Loss,1
4001,Lucian,0:14:58,Team2,u should just come with us and make one hit,offender,4,12,10,Win,0
4001,Warwick,0:16:36,Team1,nida spectator time ^^,enemy,4,8,10,Loss,0
4001,Nidalee,0:17:00,Team2,that waste of barrier tho,ally,7,7,7,Loss,1
4001,Lucian,0:17:11,Team2,cry me a river,offender,4,12,10,Win,1
4001,Elise,0:18:36,Team2,nidalee u blind fuck,ally,19,5,10,Win,1
4001,Tristana,0:19:10,Team1,oom -_-,enemy,10,11,3,Loss,0
4001,Lucian,0:23:40,Team2,try that again,offender,4,12,10,Win,0
4001,Nidalee,0:23:40,Team2,bye,ally,7,7,7,Loss,0
4001,Elise,0:34:53,All,gg wp,ally,19,5,10,Win,0
4001,Sejuani,0:34:55,All,bad game.,enemy,11,2,9,Loss,1
4001,Nidalee,0:35:29,All,gg,ally,7,7,7,Loss,0
4002,Yasuo,0:00:41,All,GL HF AND REPORT GP PLEASE ( TROLLPICK),enemy,26,5,15,Win,0
4002,Yasuo,0:00:45,All,thanks,enemy,26,5,15,Win,0
4002,Ezreal,0:00:49,All,xD u2,ally,9,7,5,Loss,0
4002,Gangplank,0:01:01,All,i said first,enemy,17,7,14,Win,0
4002,Ezreal,0:01:07,Team2,they invade maybe !,ally,9,7,5,Loss,0
4002,Yasuo,0:01:11,All,u didnt say first,enemy,26,5,15,Win,0
4002,Ezreal,0:01:11,Team2,be carefull !,ally,9,7,5,Loss,0
4002,Gangplank,0:01:12,All,i swear,enemy,17,7,14,Win,0
4002,Ezreal,0:01:17,All,:P,ally,9,7,5,Loss,0
4002,Karma,0:01:19,Team2,i'll go mid,ally,1,8,11,Loss,0
4002,Teemo,0:01:19,Team1,buy net,enemy,6,3,9,Win,0
4002,Gangplank,0:01:22,All,yes right,enemy,17,7,14,Win,0
4002,Teemo,0:01:26,Team1,u,enemy,6,3,9,Win,0
4002,Karma,0:01:28,Team2,till heimer reconect,ally,1,8,11,Loss,0
4002,Ezreal,0:01:35,Team2,heimi :ยง ?,ally,9,7,5,Loss,0
4002,Karma,0:01:39,Team2,i'm with him in skype,ally,1,8,11,Loss,0
4002,Yasuo,0:01:40,Team1,gp,enemy,26,5,15,Win,0
4002,Yasuo,0:01:41,Team1,nooob,enemy,26,5,15,Win,1
4002,Gangplank,0:01:42,All,under tour,enemy,17,7,14,Win,0
4002,Teemo,0:01:43,Team1,...,enemy,6,3,9,Win,0
4002,Teemo,0:01:46,Team1,play,enemy,6,3,9,Win,0
4002,Gangplank,0:01:47,All,dive ??,enemy,17,7,14,Win,0
4002,Yasuo,0:01:51,Team1,''undertour'',enemy,26,5,15,Win,0
4002,Teemo,0:01:53,Team1,...,enemy,6,3,9,Win,0
4002,Teemo,0:01:54,Team1,hate,enemy,6,3,9,Win,0
4002,Ezreal,0:02:03,Team2,karma bot,ally,9,7,5,Loss,0
4002,Karma,0:02:45,Team2,going,ally,1,8,11,Loss,0
4002,Riven,0:03:06,Team2,xin pls stay in top,ally,6,17,3,Loss,0
4002,Karma,0:04:05,Team2,going mid...,ally,1,8,11,Loss,0
4002,Ezreal,0:04:10,Team2,report,ally,9,7,5,Loss,0
4002,Xin Zhao,0:04:18,Team2,fk u riven,ally,4,14,7,Loss,1
4002,Xin Zhao,0:04:27,Team2,nooooooooooooooooooooooooooooooooooooooooooob,ally,4,14,7,Loss,0
4002,Yasuo,0:04:28,Team1,teamwork..,enemy,26,5,15,Win,0
4002,Teemo,0:04:37,Team1,gj,enemy,6,3,9,Win,0
4002,Yasuo,0:04:47,Team1,hha,enemy,26,5,15,Win,0
4002,Yasuo,0:04:49,Team1,haha*,enemy,26,5,15,Win,0
4002,Yasuo,0:05:12,Team1,dont run,enemy,26,5,15,Win,0
4002,Yasuo,0:05:13,Team1,u can,enemy,26,5,15,Win,0
4002,Blitzcrank,0:05:19,Team1,gj,enemy,3,3,21,Win,0
4002,Xin Zhao,0:05:25,Team2,nooooooooooooob riven$,ally,4,14,7,Loss,1
4002,Riven,0:05:32,Team2,and u,ally,6,17,3,Loss,0
4002,Yasuo,0:06:15,Team1,2tf?,enemy,26,5,15,Win,0
4002,Yasuo,0:06:17,Team1,wtf?,enemy,26,5,15,Win,1
4002,Yasuo,0:06:18,Team1,gp,enemy,26,5,15,Win,0
4002,Yasuo,0:06:20,Team1,u are tard,enemy,26,5,15,Win,1
4002,Yasuo,0:06:22,Team1,i suicide,enemy,26,5,15,Win,1
4002,Yasuo,0:06:24,Team1,for safe,enemy,26,5,15,Win,1
4002,Yasuo,0:06:29,Team1,fucking life,enemy,26,5,15,Win,1
4002,Yasuo,0:06:36,Team1,and u suicide,enemy,26,5,15,Win,1
4002,Heimerdinger,0:06:36,Team2,llamar,offender,0,12,3,Loss,1
4002,Yasuo,0:06:38,Team1,noob,enemy,26,5,15,Win,1
4002,Karma,0:07:06,Team2,i go bot again,ally,1,8,11,Loss,0
4002,Ezreal,0:07:11,Team2,xin help bot pls,ally,9,7,5,Loss,0
4002,Yasuo,0:07:33,Team1,ur are welcome...,enemy,26,5,15,Win,0
4002,Yasuo,0:07:43,Team1,u*,enemy,26,5,15,Win,0
4002,Riven,0:08:48,Team2,ss,ally,6,17,3,Loss,0
4002,Heimerdinger,0:08:49,All,gj pro,offender,0,12,3,Loss,0
4002,Yasuo,0:09:09,Team1,see gp,enemy,26,5,15,Win,0
4002,Yasuo,0:09:11,Team1,without me,enemy,26,5,15,Win,1
4002,Yasuo,0:09:12,Team1,u die,enemy,26,5,15,Win,1
4002,Gangplank,0:09:52,Team1,gj,enemy,17,7,14,Win,0
4002,Teemo,0:09:59,Team1,def,enemy,6,3,9,Win,0
4002,Blitzcrank,0:10:02,Team1,k,enemy,3,3,21,Win,0
4002,Yasuo,0:10:49,Team1,use ulti gp,enemy,26,5,15,Win,0
4002,Teemo,0:12:19,Team1,lol,enemy,6,3,9,Win,0
4002,Ezreal,0:12:21,All,dat blitz :P,ally,9,7,5,Loss,0
4002,Teemo,0:13:16,All,hi,enemy,6,3,9,Win,0
4002,Gangplank,0:13:16,All,nihahahahahah,enemy,17,7,14,Win,0
4002,Ezreal,0:13:23,Team2,oom,ally,9,7,5,Loss,0
4002,Blitzcrank,0:13:31,Team1,didn't play as blits for long,enemy,3,3,21,Win,0
4002,Riven,0:13:53,Team2,ss,ally,6,17,3,Loss,0
4002,Ezreal,0:14:09,Team2,gj,ally,9,7,5,Loss,0
4002,Teemo,0:14:09,Team1,ss,enemy,6,3,9,Win,0
4002,Ezreal,0:14:12,Team2,..,ally,9,7,5,Loss,0
4002,Heimerdinger,0:14:13,All,noob,offender,0,12,3,Loss,1
4002,Ezreal,0:14:40,All,i used my e in ur q :P,ally,9,7,5,Loss,0
4002,Riven,0:15:12,Team2,ss,ally,6,17,3,Loss,0
4002,Yasuo,0:15:15,All,gj,enemy,26,5,15,Win,0
4002,Teemo,0:15:31,Team1,......,enemy,6,3,9,Win,0
4002,Blitzcrank,0:15:36,Team1,no mana sry,enemy,3,3,21,Win,0
4002,Karma,0:15:37,Team2,I'M BROKEEEEEEENE,ally,1,8,11,Loss,0
4002,Ezreal,0:15:44,Team2,:D,ally,9,7,5,Loss,0
4002,Lissandra,0:15:45,Team1,gj,enemy,6,2,14,Win,0
4002,Teemo,0:15:53,Team1,0/1,enemy,6,3,9,Win,0
4002,Teemo,0:15:57,Team1,........,enemy,6,3,9,Win,0
4002,Teemo,0:16:00,Team1,gg,enemy,6,3,9,Win,0
4002,Xin Zhao,0:16:05,Team2,no ss noobs,ally,4,14,7,Loss,1
4002,Blitzcrank,0:16:08,Team1,ez 1/0,enemy,3,3,21,Win,1
4002,Blitzcrank,0:16:12,Team1,we can win,enemy,3,3,21,Win,0
4002,Teemo,0:16:15,Team1,no,enemy,6,3,9,Win,1
4002,Blitzcrank,0:16:20,Team1,we will,enemy,3,3,21,Win,0
4002,Xin Zhao,0:16:42,Team2,noob team,ally,4,14,7,Loss,1
4002,Blitzcrank,0:16:52,Team1,:),enemy,3,3,21,Win,0
4002,Riven,0:17:06,Team2,ss,ally,6,17,3,Loss,0
4002,Blitzcrank,0:17:19,Team1,:/,enemy,3,3,21,Win,0
4002,Teemo,0:17:24,Team1,xD,enemy,6,3,9,Win,0
4002,Ezreal,0:17:27,All,xD,ally,9,7,5,Loss,0
4002,Yasuo,0:17:29,Team1,?,enemy,26,5,15,Win,0
4002,Blitzcrank,0:17:31,Team1,bug,enemy,3,3,21,Win,0
4002,Blitzcrank,0:17:46,Team1,see??,enemy,3,3,21,Win,0
4002,Ezreal,0:17:47,Team2,karma ? oO,ally,9,7,5,Loss,0
4002,Blitzcrank,0:17:48,Team1,:),enemy,3,3,21,Win,0
4002,Teemo,0:17:51,Team1,yes,enemy,6,3,9,Win,0
4002,Ezreal,0:18:06,Team2,da team ...,ally,9,7,5,Loss,0
4002,Gangplank,0:18:40,Team1,i take,enemy,17,7,14,Win,0
4002,Lissandra,0:18:45,Team1,nio,enemy,6,2,14,Win,0
4002,Yasuo,0:18:47,All,gj heim,enemy,26,5,15,Win,0
4002,Lissandra,0:19:04,Team1,noob you don't need it !!!!!,enemy,6,2,14,Win,1
4002,Heimerdinger,0:19:12,All,say the noob playing the noobchamp,offender,0,12,3,Loss,1
4002,Ezreal,0:19:12,Team2,-.- soo bad,ally,9,7,5,Loss,1
4002,Teemo,0:19:26,All,u noob? yes u,enemy,6,3,9,Win,1
4002,Heimerdinger,0:19:32,All,nop yasuo,offender,0,12,3,Loss,1
4002,Heimerdinger,0:19:38,All,just sucks so hard,offender,0,12,3,Loss,1
4002,Teemo,0:19:40,All,uuuuuuuuuuu,enemy,6,3,9,Win,0
4002,Heimerdinger,0:19:48,All,can only kill an afk with a retarded champ,offender,0,12,3,Loss,1
4002,Blitzcrank,0:20:05,Team1,:D,enemy,3,3,21,Win,0
4002,Yasuo,0:20:23,All,"want 1vs1 with other champ , heim?",enemy,26,5,15,Win,1
4002,Xin Zhao,0:20:31,Team2,noobs$,ally,4,14,7,Loss,1
4002,Teemo,0:20:37,Team1,:DD,enemy,6,3,9,Win,0
4002,Teemo,0:21:26,Team1,ks,enemy,6,3,9,Win,1
4002,Teemo,0:21:39,Team1,noob gp,enemy,6,3,9,Win,1
4002,Yasuo,0:21:52,Team1,tank,enemy,26,5,15,Win,0
4002,Yasuo,0:21:53,Team1,bltiz,enemy,26,5,15,Win,0
4002,Gangplank,0:22:02,Team1,lol yasuo,enemy,17,7,14,Win,0
4002,Yasuo,0:22:08,Team1,?,enemy,26,5,15,Win,0
4002,Gangplank,0:23:22,All,die,enemy,17,7,14,Win,1
4002,Teemo,0:23:26,Team1,uu,enemy,6,3,9,Win,0
4002,Teemo,0:23:29,Team1,syka,enemy,6,3,9,Win,0
4002,Teemo,0:23:31,Team1,kser,enemy,6,3,9,Win,0
4002,Gangplank,0:23:36,All,lol riven,enemy,17,7,14,Win,0
4002,Yasuo,0:23:38,All,gj heim,enemy,26,5,15,Win,0
4002,Gangplank,0:23:41,All,lol blitz,enemy,17,7,14,Win,0
4002,Gangplank,0:23:46,All,lol ez,enemy,17,7,14,Win,1
4002,Blitzcrank,0:23:46,Team1,:D,enemy,3,3,21,Win,0
4002,Ezreal,0:23:48,Team2,-.-,ally,9,7,5,Loss,0
4002,Ezreal,0:23:51,Team2,noob,ally,9,7,5,Loss,1
4002,Teemo,0:24:26,Team1,...,enemy,6,3,9,Win,0
4002,Teemo,0:24:27,Team1,2-Mar,enemy,6,3,9,Win,0
4002,Yasuo,0:24:39,Team1,grap,enemy,26,5,15,Win,0
4002,Blitzcrank,0:25:06,Team1,:D,enemy,3,3,21,Win,0
4002,Teemo,0:25:17,Team1,..,enemy,6,3,9,Win,0
4002,Heimerdinger,0:25:27,All,easy,offender,0,12,3,Loss,0
4002,Riven,0:25:42,All,YEAH EASY,ally,6,17,3,Loss,0
4002,Teemo,0:25:57,All,sasay,enemy,6,3,9,Win,0
4002,Blitzcrank,0:26:33,Team1,sry,enemy,3,3,21,Win,0
4002,Xin Zhao,0:26:41,All,look my team no help,ally,4,14,7,Loss,0
4002,Teemo,0:26:48,All,".....report gp, ty",enemy,6,3,9,Win,0
4002,Riven,0:26:53,Team2,no is a easy,ally,6,17,3,Loss,0
4002,Xin Zhao,0:26:56,Team2,noobbs --- no surrr,ally,4,14,7,Loss,1
4002,Gangplank,0:28:09,Team1,plz,enemy,17,7,14,Win,0
4002,Gangplank,0:28:11,Team1,noob,enemy,17,7,14,Win,1
4002,Teemo,0:28:14,Team1,u,enemy,6,3,9,Win,0
4002,Blitzcrank,0:28:33,Team1,saved u,enemy,3,3,21,Win,0
4002,Ezreal,0:28:46,All,dat feed,ally,9,7,5,Loss,0
4002,Teemo,0:29:03,Team1,..,enemy,6,3,9,Win,0
4002,Teemo,0:29:05,Team1,ksser,enemy,6,3,9,Win,0
4002,Gangplank,0:29:10,Team1,see,enemy,17,7,14,Win,0
4002,Teemo,0:29:13,Team1,u2,enemy,6,3,9,Win,0
4002,Heimerdinger,0:32:42,All,EASY,offender,0,12,3,Loss,0
4002,Teemo,0:32:50,Team1,:D,enemy,6,3,9,Win,0
4002,Ezreal,0:33:01,All,bg,ally,9,7,5,Loss,0
4002,Teemo,0:33:02,All,gg,enemy,6,3,9,Win,0
4002,Riven,0:33:04,All,gg,ally,6,17,3,Loss,0
4002,Ezreal,0:33:04,All,report jeime r,ally,9,7,5,Loss,0
4002,Karma,0:33:05,All,BGV,ally,1,8,11,Loss,0
4002,Heimerdinger,0:33:06,All,so easy,offender,0,12,3,Loss,0
4003,Ahri,0:00:17,Team2,invade,offender,5,9,4,Loss,0
4003,Ahri,0:01:24,Team2,top,offender,5,9,4,Loss,0
4003,Ahri,0:01:25,Team2,go top,offender,5,9,4,Loss,0
4003,Ahri,0:01:29,Team2,we steal,offender,5,9,4,Loss,0
4003,Ahri,0:01:40,Team2,:D,offender,5,9,4,Loss,0
4003,Ezreal,0:02:25,Team1,great..,enemy,7,3,11,Win,0
4003,Amumu,0:02:31,Team1,yes,enemy,10,2,15,Win,0
4003,Janna,0:02:35,Team2,wp,ally,0,4,12,Loss,0
4003,Blitzcrank,0:02:40,Team1,bad flash,enemy,3,5,20,Win,0
4003,Jinx,0:02:40,Team2,bad yuse of barrier though,ally,6,7,8,Loss,0
4003,Blitzcrank,0:02:48,Team1,u was out of pos,enemy,3,5,20,Win,0
4003,Ezreal,0:02:50,Team1,lol,enemy,7,3,11,Win,0
4003,Janna,0:02:52,Team2,ez used as well,ally,0,4,12,Loss,0
4003,Ezreal,0:02:57,Team1,bad invade,enemy,7,3,11,Win,0
4003,Blitzcrank,0:03:04,Team1,its true cause they came near turret,enemy,3,5,20,Win,0
4003,Blitzcrank,0:03:09,Team1,but nvm,enemy,3,5,20,Win,0
4003,Jinx,0:03:26,Team2,i will b,ally,6,7,8,Loss,0
4003,Janna,0:03:29,Team2,ok,ally,0,4,12,Loss,0
4003,Kennen,0:04:35,Team2,Yorick tp down,ally,5,7,6,Loss,0
4003,Aatrox,0:04:56,Team2,warded bot?,ally,4,12,11,Loss,0
4003,Janna,0:05:02,Team2,in tri,ally,0,4,12,Loss,0
4003,Jinx,0:05:13,Team2,think they saw,ally,6,7,8,Loss,0
4003,Janna,0:05:14,Team2,seems there too,ally,0,4,12,Loss,0
4003,Blitzcrank,0:05:53,Team1,so bad lol,enemy,3,5,20,Win,0
4003,Jinx,0:06:50,Team2,how did my w miss him?,ally,6,7,8,Loss,0
4003,Jinx,0:06:52,Team2,at tower lol..,ally,6,7,8,Loss,0
4003,Janna,0:06:55,Team2,no clue,ally,0,4,12,Loss,0
4003,Jinx,0:07:05,Team2,he was right infront of me :(,ally,6,7,8,Loss,0
4003,Jinx,0:07:24,Team2,wellwell..,ally,6,7,8,Loss,0
4003,Ahri,0:08:08,Team2,ty,offender,5,9,4,Loss,0
4003,Janna,0:09:06,Team2,can u just poke them with the rocket launcher :D?,ally,0,4,12,Loss,0
4003,Blitzcrank,0:10:41,Team1,oom,enemy,3,5,20,Win,0
4003,Janna,0:11:01,Team2,wp jinx,ally,0,4,12,Loss,0
4003,Jinx,0:11:03,Team2,thx,ally,6,7,8,Loss,0
4003,Ahri,0:11:13,Team2,why dont giver me,offender,5,9,4,Loss,0
4003,Ahri,0:11:15,Team2,lol,offender,5,9,4,Loss,0
4003,Jinx,0:12:06,Team2,lol,ally,6,7,8,Loss,0
